uid	itemid	label	fluid	category	loinc_code
551977	51977	Creatinine, Blood	Urine	Chemistry	
551032	51032	Creatinine, Body Fluid	Other Body Fluid	Chemistry	
551080	51080	Creatinine Clearance	Urine	Chemistry	
551787	51787	Creatinine, CSF	Cerebrospinal Fluid	Chemistry	
551021	51021	Creatinine, Joint Fluid	Joint Fluid	Chemistry	
551052	51052	Creatinine, Pleural	Pleural	Chemistry	
551081	51081	Creatinine, Serum	Urine	Chemistry	
551937	51937	Creatinine, Stool	Stool	Chemistry	
551082	51082	Creatinine, Urine	Urine	Chemistry	2161-8
552024	52024	Creatinine, Whole Blood	Blood	Blood Gas	
552102	52102	Crenated Cells	Blood	Hematology	
552103	52103	Cross Imm	Blood	Hematology	
552104	52104	Cryoglob	Blood	Hematology	
550913	50913	Cryoglobulin	Blood	Chemistry	
552548	52548	Cryoglobulin	Blood	Chemistry	
551525	51525	Cryptococ	Ascites	Chemistry	
551788	51788	Cryptococ	Cerebrospinal Fluid	Chemistry	
551816	51816	Cryptococ	Joint Fluid	Chemistry	
551854	51854	Cryptococ	Other Body Fluid	Chemistry	
551915	51915	Cryptococ	Pleural	Chemistry	
551938	51938	Cryptococ	Stool	Chemistry	
551597	51597	Cvhlc	Blood	Chemistry	
550914	50914	Cyclosporin	Blood	Chemistry	3521-2
551473	51473	Cysteine Crystals	Urine	Hematology	5782-8
551598	51598	Cytomegalovirus Viral Load	Blood	Chemistry	
551599	51599	D	Blood	Chemistry	
550915	50915	D-Dimer	Blood	Chemistry	
552551	52551	D-Dimer	Blood	Chemistry	
551196	51196	D-Dimer	Blood	Hematology	
552025	52025	Delete	Blood	Blood Gas	
551600	51600	Delete	Blood	Chemistry	
551601	51601	Delete	Blood	Chemistry	
551602	51602	Delete	Blood	Chemistry	
551603	51603	Delete	Blood	Chemistry	
551604	51604	Delete	Blood	Chemistry	
552229	52229	Delete	Cerebrospinal Fluid	Hematology	
552230	52230	Delete	Cerebrospinal Fluid	Hematology	
552231	52231	Delete	Cerebrospinal Fluid	Hematology	
552232	52232	Delete	Cerebrospinal Fluid	Hematology	
552233	52233	Delete	Cerebrospinal Fluid	Hematology	
552234	52234	Delete	Cerebrospinal Fluid	Hematology	
552235	52235	Delete	Cerebrospinal Fluid	Hematology	
552236	52236	Delete	Cerebrospinal Fluid	Hematology	
552237	52237	Delete	Cerebrospinal Fluid	Hematology	
552238	52238	Delete	Cerebrospinal Fluid	Hematology	
552239	52239	Delete	Cerebrospinal Fluid	Hematology	
552240	52240	Delete	Cerebrospinal Fluid	Hematology	
552241	52241	Delete	Cerebrospinal Fluid	Hematology	
552242	52242	Delete	Cerebrospinal Fluid	Hematology	
552243	52243	Delete	Cerebrospinal Fluid	Hematology	
552244	52244	Delete	Cerebrospinal Fluid	Hematology	
552245	52245	Delete	Cerebrospinal Fluid	Hematology	
552246	52246	Delete	Cerebrospinal Fluid	Hematology	
552247	52247	Delete	Cerebrospinal Fluid	Hematology	
552248	52248	Delete	Cerebrospinal Fluid	Hematology	
552249	52249	Delete	Cerebrospinal Fluid	Hematology	
552250	52250	Delete	Cerebrospinal Fluid	Hematology	
552251	52251	Delete	Cerebrospinal Fluid	Hematology	
552252	52252	Delete	Cerebrospinal Fluid	Hematology	
552253	52253	Delete	Cerebrospinal Fluid	Hematology	
552254	52254	Delete	Cerebrospinal Fluid	Hematology	
551605	51605	Delta/Dlt	Blood	Chemistry	
550916	50916	DHEA-Sulfate	Blood	Chemistry	2191-5
551606	51606	Digitoxin	Blood	Chemistry	3559-2
550917	50917	Digoxin	Blood	Chemistry	10535-3
551607	51607	Dimeric Inhibin A, Maternal Screen	Blood	Chemistry	
551207	51207	Factor VIII Inhibitor	Blood	Hematology	
552105	52105	Direct Antiplatelet Antibodies	Blood	Hematology	
551978	51978	DirList	Urine	Chemistry	
551608	51608	DirLst	Blood	Chemistry	
551609	51609	Disopyramide	Blood	Chemistry	3576-6
551610	51610	Dlta Bili	Blood	Chemistry	
552290	52290	Dna	I	Hematology	
552106	52106	Donath-l	Blood	Hematology	
550918	50918	Double Stranded DNA	Blood	Chemistry	
551611	51611	Down Syndrome Risk	Blood	Chemistry	
552107	52107	dRVVT - Confirmation	Blood	Hematology	
552108	52108	dRVVT - Normalized Ratio	Blood	Hematology	
552109	52109	dRVVT - Screen	Blood	Hematology	
551612	51612	Dr. X	Blood	Chemistry	
552110	52110	DSmear	Blood	Hematology	
551855	51855	DSPC, Amniotic Fluid	Other Body Fluid	Chemistry	
551613	51613	eAG	Blood	Chemistry	
552111	52111	Echinocytes	Blood	Hematology	7790-9
550919	50919	EDTA Hold	Blood	Chemistry	
551762	51762	EE1	Blood	Chemistry	
551763	51763	EE2	Blood	Chemistry	
551765	51765	EE3	Blood	Chemistry	
551766	51766	EE4	Blood	Chemistry	
551767	51767	EE5	Blood	Chemistry	
551768	51768	EE6	Blood	Chemistry	
551764	51764	EE7	Blood	Chemistry	
551197	51197	Elliptocytes	Blood	Hematology	6681-1
551198	51198	Envelope Cells	Blood	Hematology	681-7
552052	52052	Eos#	Ascites	Hematology	
552255	52255	Eos#	Cerebrospinal Fluid	Hematology	
552296	52296	Eos#	Joint Fluid	Hematology	
552350	52350	Eos#	Other Body Fluid	Hematology	
552379	52379	Eos#	Pleural	Hematology	
552209	52209	EosFlg	Blood	Hematology	
551199	51199	Eosinophil Count	Blood	Hematology	
551114	51114	Eosinophils	Ascites	Hematology	
551200	51200	Eosinophils	Blood	Hematology	711-2
552256	52256	Eosinophils	Cerebrospinal Fluid	Hematology	
551368	51368	Eosinophils	Joint Fluid	Hematology	
551419	51419	Eosinophils	Other Body Fluid	Hematology	
551444	51444	Eosinophils	Pleural	Hematology	
551474	51474	Eosinophils	Urine	Hematology	
551201	51201	Epinepherine	Blood	Hematology	
551475	51475	Epithelial Casts	Urine	Hematology	
551476	51476	Epithelial Cells	Urine	Hematology	5787-7
551856	51856	Epr	Other Body Fluid	Chemistry	
551614	51614	Epstein-Barr Virus EBNA IgG Ab	Blood	Chemistry	
551615	51615	Epstein-Barr Virus EBNA IgG Ab	Blood	Chemistry	
551616	51616	Epstein-Barr Virus IgG Ab Value	Blood	Chemistry	
551617	51617	Epstein-Barr Virus IgM Ab Value	Blood	Chemistry	
551618	51618	Epstein-Barr Virus Interpretation	Blood	Chemistry	
551619	51619	Epstein-Barr Virus VCA IgG Ab	Blood	Chemistry	
551620	51620	Epstein-Barr Virus VCA IgM Ab	Blood	Chemistry	
552198	52198	ErytFlg	Blood	Hematology	
552026	52026	Estimated GFR (MDRD equation)	Blood	Blood Gas	
550920	50920	Estimated GFR (MDRD equation)	Blood	Chemistry	
550921	50921	Estradiol	Blood	Chemistry	
551979	51979	Estriol, Urine	Urine	Chemistry	
550922	50922	Ethanol	Blood	Chemistry	5642-4
551083	51083	Ethanol, Urine	Urine	Chemistry	
551621	51621	Ethylene Glycol	Blood	Chemistry	
552112	52112	Euglobulin Lysis	Blood	Hematology	
551622	51622	Factor B	Blood	Chemistry	
551202	51202	Factor II	Blood	Hematology	3289-6
552838	52838	Factor II	Blood	Hematology	
551203	51203	Factor IX	Blood	Hematology	3188-0
552840	52840	Factor IX	Blood	Hematology	
552113	52113	Factor IX Inhibitor	Blood	Hematology	
551204	51204	Factor V	Blood	Hematology	3193-0
552842	52842	Factor V	Blood	Hematology	
551205	51205	Factor VII	Blood	Hematology	3198-9
552844	52844	Factor VII	Blood	Hematology	
551206	51206	Factor VIII	Blood	Hematology	3209-4
552846	52846	Factor VIII	Blood	Hematology	
552114	52114	Factor VIII Antigen	Blood	Hematology	
551208	51208	Factor X	Blood	Hematology	3218-5
552849	52849	Factor X	Blood	Hematology	
551209	51209	Factor XI	Blood	Hematology	3226-8
552851	52851	Factor XI	Blood	Hematology	
551210	51210	Factor XII	Blood	Hematology	3232-6
552853	52853	Factor XII	Blood	Hematology	
551211	51211	Factor XIII	Blood	Hematology	3240-9
552855	52855	Factor XIII	Blood	Hematology	
552404	52404	Fat	Stool	Hematology	
552410	52410	Fatty Casts	Urine	Hematology	5789-3
550923	50923	Fax	Blood	Chemistry	
551980	51980	Fentanyl	Urine	Chemistry	
550924	50924	Ferritin	Blood	Chemistry	2276-4
551033	51033	FetalFN	Other Body Fluid	Chemistry	
551212	51212	Fetal Hemoglobin	Blood	Hematology	
552351	52351	Fetal Hgb	Other Body Fluid	Hematology	
552352	52352	FETAL LUNG MATURITY - LBC	Other Body Fluid	Hematology	
551213	51213	Fibrin Degradation Products	Blood	Hematology	
552858	52858	Fibrin Degradation Products	Blood	Hematology	
552115	52115	Fibrinoge	Blood	Hematology	
551623	51623	Fibrinogen	Blood	Chemistry	
552116	52116	Fibrinogen	Blood	Hematology	
551214	51214	Fibrinogen, Functional	Blood	Hematology	
552117	52117	Fibrinogen, Immunologic	Blood	Hematology	
552118	52118	Fingerstick	Blood	Hematology	
552119	52119	Fitzgerld	Blood	Hematology	
552120	52120	Fitzgerld	Blood	Hematology	
552394	52394	FL1-D	Q	Hematology	
552395	52395	FL1-%FL2	Q	Hematology	
552396	52396	FL1-S	Q	Hematology	
552397	52397	FL2-D	Q	Hematology	
552398	52398	FL2-%FL1	Q	Hematology	
552399	52399	FL2-S	Q	Hematology	
552121	52121	Fletcher	Blood	Hematology	
551526	51526	Fl Scan	Ascites	Chemistry	
551789	51789	Fl Scan	Cerebrospinal Fluid	Chemistry	
551817	51817	Fl Scan	Joint Fluid	Chemistry	
551857	51857	Fl Scan	Other Body Fluid	Chemistry	
551916	51916	Fl Scan	Pleural	Chemistry	
551939	51939	Fl Scan	Stool	Chemistry	
550829	50829	Fluid Type	Other Body Fluid	Blood Gas	
551215	51215	FMC-7	Blood	Hematology	
551335	51335	FMC-7	Bone Marrow	Hematology	
551420	51420	FMC-7	Other Body Fluid	Hematology	
550925	50925	Folate	Blood	Chemistry	2284-8
552562	52562	Folate	Blood	Chemistry	
550926	50926	Follicle Stimulating Hormone	Blood	Chemistry	2286-3
552199	52199	FragFlg	Blood	Hematology	
551216	51216	Fragmented Cells	Blood	Hematology	10373-9
550808	50808	Free Calcium	Blood	Blood Gas	
551624	51624	Free Calcium	Blood	Chemistry	
551477	51477	Free Fat	Urine	Hematology	
551625	51625	Free Kappa	Blood	Chemistry	
551626	51626	Free Kappa/Free Lambda Ratio	Blood	Chemistry	
551627	51627	Free Lambda	Blood	Chemistry	
551628	51628	Fructosamine	Blood	Chemistry	
551629	51629	Fructosamine Plus	Blood	Chemistry	
552400	52400	FSC-S	Q	Hematology	
552122	52122	Fsp	Blood	Hematology	
552123	52123	G6PD, Qualitative	Blood	Hematology	2356-4
552124	52124	G6pd Spec	Blood	Hematology	
551630	51630	Gamma	Blood	Chemistry	2874-6
551940	51940	Gamma	Stool	Chemistry	
550927	50927	Gamma Glutamyltransferase	Blood	Chemistry	2324-2
550928	50928	Gastrin	Blood	Chemistry	2333-3
552421	52421	GATE	Urine	Hematology	
550929	50929	Gentamicin	Blood	Chemistry	3664-0
550930	50930	Globulin	Blood	Chemistry	2336-6
550809	50809	Glucose	Blood	Blood Gas	
550931	50931	Glucose	Blood	Chemistry	6777-7
552569	52569	Glucose	Blood	Chemistry	
551981	51981	Glucose	Urine	Chemistry	
551478	51478	Glucose	Urine	Hematology	5792-7
550842	50842	Glucose, Ascites	Ascites	Chemistry	
551034	51034	Glucose, Body Fluid	Other Body Fluid	Chemistry	
551790	51790	Glucose, CSF	Cerebrospinal Fluid	Chemistry	
551022	51022	Glucose, Joint Fluid	Joint Fluid	Chemistry	
551053	51053	Glucose, Pleural	Pleural	Chemistry	
551941	51941	Glucose, Stool	Stool	Chemistry	
551084	51084	Glucose, Urine	Urine	Chemistry	
552027	52027	Glucose, Whole Blood	Blood	Blood Gas	
552125	52125	Glutathione	Blood	Hematology	
551631	51631	Glycated Hemoglobin	Blood	Chemistry	
551217	51217	Glyco A	Blood	Hematology	
551336	51336	Glyco A	Bone Marrow	Hematology	
551421	51421	Glyco A	Other Body Fluid	Hematology	
551479	51479	Granular Casts	Urine	Hematology	5793-5
551218	51218	Granulocyte Count	Blood	Hematology	
550932	50932	Gray Top Hold (plasma)	Blood	Chemistry	
550933	50933	Green Top Hold (plasma)	Blood	Chemistry	
551632	51632	Growth Hormone	Blood	Chemistry	
550934	50934	H	Blood	Chemistry	
550935	50935	Haptoglobin	Blood	Chemistry	4542-7
551633	51633	Hbeag	Blood	Chemistry	
551634	51634	Hbsag	Blood	Chemistry	
551635	51635	Hbsag	Blood	Chemistry	
550936	50936	HCG, Maternal Screen	Blood	Chemistry	
551636	51636	HCG, Multiples of Median	Blood	Chemistry	
551637	51637	HCG, Qualitative	Blood	Chemistry	2110-5
551085	51085	HCG, Urine, Qualitative	Urine	Chemistry	
552720	52720	HCG, Urine, Qualitative	Urine	Chemistry	
552126	52126	Heinz Aph	Blood	Hematology	
551220	51220	Heinz Body Prep	Blood	Hematology	
552127	52127	Helmet Cells	Blood	Hematology	10374-7
552028	52028	Hematocrit	Blood	Blood Gas	
551638	51638	Hematocrit	Blood	Chemistry	
551639	51639	Hematocrit	Blood	Chemistry	
551221	51221	Hematocrit	Blood	Hematology	4544-3
551480	51480	Hematocrit	Urine	Hematology	
551115	51115	Hematocrit, Ascites	Ascites	Hematology	
550810	50810	Hematocrit, Calculated	Blood	Blood Gas	
552257	52257	Hematocrit, CSF	Cerebrospinal Fluid	Hematology	
551369	51369	Hematocrit, Joint Fluid	Joint Fluid	Hematology	
551422	51422	Hematocrit, Other Fluid	Other Body Fluid	Hematology	
551445	51445	Hematocrit, Pleural	Pleural	Hematology	
550811	50811	Hemoglobin	Blood	Blood Gas	
551640	51640	Hemoglobin	Blood	Chemistry	
551222	51222	Hemoglobin	Blood	Hematology	718-7
551641	51641	Hemoglobin A	Blood	Chemistry	
551642	51642	Hemoglobin A1	Blood	Chemistry	
550852	50852	% Hemoglobin A1c	Blood	Chemistry	4548-4
551643	51643	Hemoglobin A2	Blood	Chemistry	
551223	51223	Hemoglobin A2	Blood	Hematology	4552-6
551644	51644	Hemoglobin C	Blood	Chemistry	
551224	51224	Hemoglobin C	Blood	Hematology	4561-7
551645	51645	Hemoglobin, Calculated	Blood	Chemistry	
551646	51646	Hemoglobin F	Blood	Chemistry	
551225	51225	Hemoglobin F	Blood	Hematology	9749-3
552128	52128	Hemoglobin H Inclusion	Blood	Hematology	
552129	52129	Hemoglobin Other	Blood	Hematology	
551647	51647	Hemoglobin S	Blood	Chemistry	
551226	51226	Hemogloblin A	Blood	Hematology	10346-5
551227	51227	Hemogloblin S	Blood	Hematology	4622-7
551481	51481	Hemosiderin	Urine	Hematology	
551228	51228	Heparin	Blood	Hematology	
551229	51229	Heparin, LMW	Blood	Hematology	
550937	50937	Hepatitis A Virus Antibody	Blood	Chemistry	5183-9
550938	50938	Hepatitis A Virus IgM Antibody	Blood	Chemistry	
550939	50939	Hepatitis B Core Antibody, IgM	Blood	Chemistry	
550940	50940	Hepatitis B Surface Antibody	Blood	Chemistry	5193-8
550941	50941	Hepatitis B Surface Antigen	Blood	Chemistry	5196-1
551648	51648	Hepatitis B Viral Load	Blood	Chemistry	
550942	50942	Hepatitis B Virus Core Antibody	Blood	Chemistry	5187-0
551649	51649	Hepatitis B Virus E Antibody	Blood	Chemistry	5189-6
551650	51650	Hepatitis B Virus E Antigen	Blood	Chemistry	5191-2
551651	51651	Hepatitis C Viral Load	Blood	Chemistry	
550943	50943	Hepatitis C Virus Antibody	Blood	Chemistry	16128-1
552411	52411	Hgb	Urine	Hematology	5794-3
551652	51652	High-Sensitivity CRP	Blood	Chemistry	
552053	52053	Histio#	Ascites	Hematology	
552297	52297	Histio#	Joint Fluid	Hematology	
552054	52054	Histiocyte	Ascites	Hematology	
552258	52258	Histiocyte	Cerebrospinal Fluid	Hematology	
552298	52298	Histiocyte	Joint Fluid	Hematology	
552353	52353	Histiocyte#	Other Body Fluid	Hematology	
552380	52380	Histiocyte#	Pleural	Hematology	
552130	52130	Histiocytes	Blood	Hematology	
552354	52354	Histiocytes	Other Body Fluid	Hematology	
552381	52381	Histiocytes	Pleural	Hematology	
552259	52259	Histiocytes#	Cerebrospinal Fluid	Hematology	
552131	52131	HIT-Ab Interpreted Result	Blood	Hematology	
552132	52132	HIT-Ab Numerical Result	Blood	Hematology	
551653	51653	HIV 1 Ab Confirmation	Blood	Chemistry	
551654	51654	HIV 1 Viral Load	Blood	Chemistry	
551791	51791	HIV 1 Viral Load	Cerebrospinal Fluid	Chemistry	
551858	51858	HIV 1 Viral Load	Other Body Fluid	Chemistry	
551655	51655	HIV 2 Ab Confirmation	Blood	Chemistry	
550944	50944	HIV Antibody	Blood	Chemistry	5220-9
551230	51230	HLA-DR	Blood	Hematology	
551337	51337	HLA-DR	Bone Marrow	Hematology	
551423	51423	HLA-DR	Other Body Fluid	Hematology	
551656	51656	Hlap	Blood	Chemistry	
552133	52133	Hmwk	Blood	Hematology	
550945	50945	Homocysteine	Blood	Chemistry	13965-9
551219	51219	H/O Smear	Blood	Hematology	
551231	51231	Howell-Jolly Bodies	Blood	Hematology	7793-3
551657	51657	HPE1	Blood	Chemistry	
551658	51658	HPE2	Blood	Chemistry	
551659	51659	HPE3	Blood	Chemistry	
551660	51660	HPE4	Blood	Chemistry	
551661	51661	HPE5	Blood	Chemistry	
551662	51662	HPE6	Blood	Chemistry	
551663	51663	HPE7	Blood	Chemistry	
551664	51664	HPE8	Blood	Chemistry	
551665	51665	HPE9	Blood	Chemistry	
552412	52412	HPF	Urine	Hematology	
551666	51666	H. pylori IgG Ab	Blood	Chemistry	
551667	51667	H. pylori IgG Ab Value	Blood	Chemistry	
551668	51668	Hsap	Blood	Chemistry	
551669	51669	Htlv Ab	Blood	Chemistry	
550946	50946	Human Chorionic Gonadotropin	Blood	Chemistry	2119-6
551859	51859	Human Metapneumovirus	Other Body Fluid	Chemistry	
551860	51860	Human Rhinovirus/Enterovirus	Other Body Fluid	Chemistry	
551482	51482	Hyaline Casts	Urine	Hematology	5796-8
552055	52055	Hyperseg	Ascites	Hematology	
552056	52056	Hyperseg#	Ascites	Hematology	
552382	52382	Hypersegmented Neutrophils#	Pleural	Hematology	
551232	51232	Hypersegmented Neutrophils	Blood	Hematology	766-6
552260	52260	Hypersegmented Neutrophils	Cerebrospinal Fluid	Hematology	
552299	52299	Hypersegmented Neutrophils	Joint Fluid	Hematology	
552355	52355	Hypersegmented Neutrophils	Other Body Fluid	Hematology	
552383	52383	Hypersegmented Neutrophils	Pleural	Hematology	
552261	52261	Hypersegmented Neutrophils #	Cerebrospinal Fluid	Hematology	
552300	52300	Hypersegmented Neutrophils #	Joint Fluid	Hematology	
552356	52356	Hypersegmented Neutrophils#	Other Body Fluid	Hematology	
551483	51483	Hyphenated Yeast	Urine	Hematology	
551233	51233	Hypochromia	Blood	Hematology	728-6
550947	50947	I	Blood	Chemistry	
551670	51670	Icd9	Blood	Chemistry	
551671	51671	IFEgel	Blood	Chemistry	
552134	52134	IG	Blood	Hematology	
552218	52218	IG Flg	Blood	Hematology	
551818	51818	IgG, Joint Fluid	Joint Fluid	Chemistry	
551942	51942	IgG, Stool	Stool	Chemistry	
552135	52135	Immature Granulocytes	Blood	Hematology	
551672	51672	Immune Complexes	Blood	Chemistry	
551673	51673	Immunoelectrophoresis	Blood	Chemistry	
551527	51527	Immunoelectrophoresis, Ascites	Ascites	Chemistry	
551792	51792	Immunoelectrophoresis, CSF	Cerebrospinal Fluid	Chemistry	
551861	51861	Immunoelectrophoresis, Fluid	Other Body Fluid	Chemistry	
551819	51819	Immunoelectrophoresis, Joint Fluid	Joint Fluid	Chemistry	
551917	51917	Immunoelectrophoresis, Pleural	Pleural	Chemistry	
551943	51943	Immunoelectrophoresis, Stool	Stool	Chemistry	
551982	51982	Immunoelectrophoresis, Urine	Urine	Chemistry	
550948	50948	Immunofixation	Blood	Chemistry	
551086	51086	Immunofixation, Urine	Urine	Chemistry	
550949	50949	Immunoglobulin A	Blood	Chemistry	2458-8
551674	51674	Immunoglobulin E	Blood	Chemistry	2462-0
550950	50950	Immunoglobulin G	Blood	Chemistry	2465-3
551528	51528	Immunoglobulin G, Ascites	Ascites	Chemistry	
551862	51862	Immunoglobulin G, Body Fluid	Other Body Fluid	Chemistry	
551793	51793	Immunoglobulin G, CSF	Cerebrospinal Fluid	Chemistry	
551794	51794	Immunoglobulin G, CSF	Cerebrospinal Fluid	Chemistry	
551918	51918	Immunoglobulin G, Pleural	Pleural	Chemistry	
550951	50951	Immunoglobulin M	Blood	Chemistry	2472-9
551234	51234	Immunophenotyping	Blood	Hematology	
551338	51338	Immunophenotyping	Bone Marrow	Hematology	
552262	52262	Immunophenotyping	Cerebrospinal Fluid	Hematology	
551424	51424	Immunophenotyping	Other Body Fluid	Hematology	
551863	51863	Influenza A	Other Body Fluid	Chemistry	
551864	51864	Influenza A by PCR	Other Body Fluid	Chemistry	
551865	51865	Influenza A by PCR	Other Body Fluid	Chemistry	
551866	51866	Influenza A H1	Other Body Fluid	Chemistry	
551867	51867	Influenza A H1-2009	Other Body Fluid	Chemistry	
551868	51868	Influenza A H3	Other Body Fluid	Chemistry	
551869	51869	Influenza A, Rapid Antigen	Other Body Fluid	Chemistry	31859-2
551870	51870	Influenza A, Rapid Antigen	Other Body Fluid	Chemistry	
551871	51871	Influenza B	Other Body Fluid	Chemistry	
551872	51872	Influenza B by PCR	Other Body Fluid	Chemistry	
551873	51873	Influenza B by PCR	Other Body Fluid	Chemistry	
551874	51874	Influenza B, Rapid Antigen	Other Body Fluid	Chemistry	31864-2
551875	51875	Influenza B, Rapid Antigen	Other Body Fluid	Chemistry	
552136	52136	Inhibitor	Blood	Hematology	
551235	51235	Inhibitor Screen	Blood	Hematology	
552137	52137	Inh Scr	Blood	Hematology	
551236	51236	Inpatient Hematology/Oncology Smear	Blood	Hematology	
551675	51675	INR(PT)	Blood	Chemistry	
551237	51237	INR(PT)	Blood	Hematology	5895-7
551676	51676	Insulin	Blood	Chemistry	
550812	50812	Intubated	Blood	Blood Gas	
552029	52029	% Ionized Calcium	Blood	Blood Gas	
550952	50952	Iron	Blood	Chemistry	2498-4
552357	52357	Iron	Other Body Fluid	Hematology	
550953	50953	Iron Binding Capacity, Total	Blood	Chemistry	
551339	51339	Iron Stain	Bone Marrow	Hematology	
552992	52992	Iron Stain	Bone Marrow	Hematology	
551983	51983	Iron, Urine	Urine	Chemistry	
551370	51370	Joint Crystals, Birefringence	Joint Fluid	Hematology	
551371	51371	Joint Crystals, Comment	Joint Fluid	Hematology	
551372	51372	Joint Crystals, Location	Joint Fluid	Hematology	
551373	51373	Joint Crystals, Number	Joint Fluid	Hematology	
551374	51374	Joint Crystals, Shape	Joint Fluid	Hematology	
551238	51238	Kappa	Blood	Hematology	
551340	51340	Kappa	Bone Marrow	Hematology	
551425	51425	Kappa	Other Body Fluid	Hematology	
552138	52138	Kct	Blood	Hematology	
551984	51984	Ketone	Urine	Chemistry	
551484	51484	Ketone	Urine	Hematology	5797-6
551677	51677	K (GREEN)	Blood	Chemistry	
551678	51678	L	Blood	Chemistry	
550813	50813	Lactate	Blood	Blood Gas	
552442	52442	Lactate	Blood	Blood Gas	
550843	50843	Lactate Dehydrogenase, Ascites	Ascites	Chemistry	
551795	51795	Lactate Dehydrogenase, CSF	Cerebrospinal Fluid	Chemistry	
550954	50954	Lactate Dehydrogenase (LD)	Blood	Chemistry	2532-0
551054	51054	Lactate Dehydrogenase, Pleural	Pleural	Chemistry	
551944	51944	Lactate Dehydrogenase, Stool	Stool	Chemistry	
551239	51239	Lambda	Blood	Hematology	
551341	51341	Lambda	Bone Marrow	Hematology	
551426	51426	Lambda	Other Body Fluid	Hematology	
551679	51679	Lap	Blood	Chemistry	
551240	51240	Large Platelets	Blood	Hematology	
551035	51035	LD, Body Fluid	Other Body Fluid	Chemistry	
551680	51680	LD, Isoenzyme 1	Blood	Chemistry	
551681	51681	LD, Isoenzyme 2	Blood	Chemistry	
551682	51682	LD, Isoenzyme 3	Blood	Chemistry	
551683	51683	LD, Isoenzyme 4	Blood	Chemistry	
551684	51684	LD, Isoenzyme 5	Blood	Chemistry	
551023	51023	LD, Joint Fluid	Joint Fluid	Chemistry	
552210	52210	LeftShf	Blood	Hematology	
551087	51087	Length of Urine Collection	Urine	Chemistry	
552139	52139	LE Prep	Blood	Hematology	
551485	51485	Leucine Crystals	Urine	Hematology	5798-4
551241	51241	Leukocyte Alkaline Phosphatase	Blood	Hematology	4659-9
551985	51985	Leukocytes	Urine	Chemistry	
551486	51486	Leukocytes	Urine	Hematology	5799-2
552413	52413	Leuks	Urine	Hematology	5821-4
552414	52414	LEUKS	Urine	Hematology	
551685	51685	Lidocaine	Blood	Chemistry	3714-3
550955	50955	Light Green Top Hold	Blood	Chemistry	
552263	52263	Lining Cell	Cerebrospinal Fluid	Hematology	
552301	52301	Lining Cell	Joint Fluid	Hematology	
552358	52358	Lining Cell	Other Body Fluid	Hematology	
551686	51686	Lip2	Blood	Chemistry	
550956	50956	Lipase	Blood	Chemistry	
550844	50844	Lipase, Ascites	Ascites	Chemistry	
551036	51036	Lipase, Body Fluid	Other Body Fluid	Chemistry	
551055	51055	Lipase, Pleural	Pleural	Chemistry	
551687	51687	Lipo Electrophoresis	Blood	Chemistry	
552030	52030	Lithium	Blood	Blood Gas	
550957	50957	Lithium	Blood	Chemistry	3719-2
552415	52415	LPF	Urine	Hematology	
552140	52140	LS	Blood	Hematology	
551876	51876	L/S Ratio, Amniotic Fluid	Other Body Fluid	Chemistry	
551242	51242	LUC	Blood	Hematology	
551243	51243	Lupus Anticoagulant	Blood	Hematology	
552889	52889	Lupus Anticoagulant	Blood	Hematology	
550958	50958	Luteinizing Hormone	Blood	Chemistry	1599-0
551688	51688	Lyme C6 Ab	Blood	Chemistry	
551689	51689	Lyme G and M Value	Blood	Chemistry	
552211	52211	LymFlg	Blood	Hematology	
551690	51690	Lymphocytes	Blood	Chemistry	
551116	51116	Lymphocytes	Ascites	Hematology	
551244	51244	Lymphocytes	Blood	Hematology	731-0
551375	51375	Lymphocytes	Joint Fluid	Hematology	
551427	51427	Lymphocytes	Other Body Fluid	Hematology	
551446	51446	Lymphocytes	Pleural	Hematology	
551245	51245	Lymphocytes, Percent	Blood	Hematology	
552264	52264	Lymphs	Cerebrospinal Fluid	Hematology	
552057	52057	Lymphs#	Ascites	Hematology	
552265	52265	Lymphs#	Cerebrospinal Fluid	Hematology	
552302	52302	Lymphs#	Joint Fluid	Hematology	
552359	52359	Lymphs#	Other Body Fluid	Hematology	
552384	52384	Lymphs#	Pleural	Hematology	
551246	51246	Macrocytes	Blood	Hematology	738-5
551247	51247	MacroOvalocytes	Blood	Hematology	10376-2
551117	51117	Macrophage	Ascites	Hematology	
552266	52266	Macrophage	Cerebrospinal Fluid	Hematology	
551376	51376	Macrophage	Joint Fluid	Hematology	
551428	51428	Macrophage	Other Body Fluid	Hematology	
552267	52267	Macrophage#	Cerebrospinal Fluid	Hematology	
551447	51447	Macrophages	Pleural	Hematology	
550959	50959	Macro Prolactin	Blood	Chemistry	
550960	50960	Magnesium	Blood	Chemistry	2601-3
551037	51037	Magnesium, Body Fluid	Other Body Fluid	Chemistry	
551088	51088	Magnesium, Urine	Urine	Chemistry	2598-1
552141	52141	Malaria Smear	Blood	Hematology	
551089	51089	Marijuana	Urine	Chemistry	
551248	51248	MCH	Blood	Hematology	785-6
551249	51249	MCHC	Blood	Hematology	786-4
551691	51691	MCV	Blood	Chemistry	
551250	51250	MCV	Blood	Hematology	787-2
551770	51770	MDRDgfr	Blood	Chemistry	
552142	52142	Mean Platelet Volume	Blood	Hematology	
551118	51118	Mesothelial Cell	Ascites	Hematology	
552268	52268	Mesothelial cells	Cerebrospinal Fluid	Hematology	
